Nick,League Points,Total Games,Daily League Points,Daily Games,lolchess
TTVBebe872,1531,210,0,0,https://lolchess.gg/profile/KR/TTVBebe872
uL 빈틈,1246,150,0,0,https://lolchess.gg/profile/KR/uL 빈틈
1Chon,1146,217,0,0,https://lolchess.gg/profile/KR/1Chon
강선종,1033,247,0,0,https://lolchess.gg/profile/KR/강선종
쵸리네,1010,235,0,0,https://lolchess.gg/profile/KR/쵸리네
오박사TV,885,167,0,0,https://lolchess.gg/profile/KR/오박사TV
리롤을 잘 치는 타카기 양,873,173,0,0,https://lolchess.gg/profile/KR/리롤을 잘 치는 타카기 양
nywell,840,311,0,0,https://lolchess.gg/profile/KR/nywell
트위치 효구리,799,223,0,0,https://lolchess.gg/profile/KR/트위치 효구리
발바닥위에,789,262,0,0,https://lolchess.gg/profile/KR/발바닥위에
Acro 작은거인,787,198,0,0,https://lolchess.gg/profile/KR/Acro 작은거인
My Paradise,782,175,0,0,https://lolchess.gg/profile/KR/My Paradise
uL ZENIA,752,241,0,0,https://lolchess.gg/profile/KR/uL ZENIA
Acro 정재경,725,159,0,0,https://lolchess.gg/profile/KR/Acro 정재경
밀짚모자 쌍옆,721,121,0,0,https://lolchess.gg/profile/KR/밀짚모자 쌍옆
uL precel,689,273,0,0,https://lolchess.gg/profile/KR/uL precel
TwTF 엘무무,684,205,0,0,https://lolchess.gg/profile/KR/TwTF 엘무무
Acro uu,682,130,0,0,https://lolchess.gg/profile/KR/Acro uu
아갓어,678,237,0,0,https://lolchess.gg/profile/KR/아갓어
strongsexy,658,255,0,0,https://lolchess.gg/profile/KR/strongsexy
이렇게 좋은 날,649,126,0,0,https://lolchess.gg/profile/KR/이렇게 좋은 날
lllliililiilllli,587,157,0,0,https://lolchess.gg/profile/KR/lllliililiilllli
동찬1,572,207,0,0,https://lolchess.gg/profile/KR/동찬1
Elatha,571,254,0,0,https://lolchess.gg/profile/KR/Elatha
푸도로,542,228,0,0,https://lolchess.gg/profile/KR/푸도로
Acro 히츄,542,147,0,0,https://lolchess.gg/profile/KR/Acro 히츄
No Mid Kaisa Plz,539,91,0,0,https://lolchess.gg/profile/KR/No Mid Kaisa Plz
Acro Nicole,536,264,0,0,https://lolchess.gg/profile/KR/Acro Nicole
므네짱짱,533,188,0,0,https://lolchess.gg/profile/KR/므네짱짱
서아 사랑해,520,165,0,0,https://lolchess.gg/profile/KR/서아 사랑해
플인선,513,193,0,0,https://lolchess.gg/profile/KR/플인선
Trick C,512,248,0,0,https://lolchess.gg/profile/KR/Trick C
양심트리거,512,132,0,0,https://lolchess.gg/profile/KR/양심트리거
비읍이응치읓,512,130,0,0,https://lolchess.gg/profile/KR/비읍이응치읓
uL 깨룩,511,113,0,0,https://lolchess.gg/profile/KR/uL 깨룩
uL 판키,509,153,0,0,https://lolchess.gg/profile/KR/uL 판키
acro 상mini,508,179,0,0,https://lolchess.gg/profile/KR/acro 상mini
칼픽 다리,507,144,0,0,https://lolchess.gg/profile/KR/칼픽 다리
incheonfist,505,153,0,0,https://lolchess.gg/profile/KR/incheonfist
표 면,500,150,0,0,https://lolchess.gg/profile/KR/표 면
uL 벌비,472,191,0,0,https://lolchess.gg/profile/KR/uL 벌비
산악 자전거,471,267,0,0,https://lolchess.gg/profile/KR/산악 자전거
Gaross,471,126,0,0,https://lolchess.gg/profile/KR/Gaross
여리링,468,214,0,0,https://lolchess.gg/profile/KR/여리링
뿔보 정점 김뚜헝,461,212,0,0,https://lolchess.gg/profile/KR/뿔보 정점 김뚜헝
김강한2,456,252,0,0,https://lolchess.gg/profile/KR/김강한2
깔끔하고,448,51,0,0,https://lolchess.gg/profile/KR/깔끔하고
I Pray 4 U,447,172,0,0,https://lolchess.gg/profile/KR/I Pray 4 U
중수 모데카이저,432,248,0,0,https://lolchess.gg/profile/KR/중수 모데카이저
Hz 쁘보배,432,150,0,0,https://lolchess.gg/profile/KR/Hz 쁘보배
kimodd1,425,165,0,0,https://lolchess.gg/profile/KR/kimodd1
엠브로돈까스,424,223,0,0,https://lolchess.gg/profile/KR/엠브로돈까스
꼬마 근열맨,423,221,0,0,https://lolchess.gg/profile/KR/꼬마 근열맨
채수채수밭,421,230,0,0,https://lolchess.gg/profile/KR/채수채수밭
조정회,419,223,0,0,https://lolchess.gg/profile/KR/조정회
우리크,418,155,0,0,https://lolchess.gg/profile/KR/우리크
이미스,416,208,0,0,https://lolchess.gg/profile/KR/이미스
뚜 두,415,125,0,0,https://lolchess.gg/profile/KR/뚜 두
사랑을보키합니다,414,150,0,0,https://lolchess.gg/profile/KR/사랑을보키합니다
예능덱 프로듀서,413,118,0,0,https://lolchess.gg/profile/KR/예능덱 프로듀서
uL Pado,412,172,0,0,https://lolchess.gg/profile/KR/uL Pado
DH CNJ우쭐리우중,412,138,0,0,https://lolchess.gg/profile/KR/DH CNJ우쭐리우중
꼴픽이,408,165,0,0,https://lolchess.gg/profile/KR/꼴픽이
Teukhan,406,175,0,0,https://lolchess.gg/profile/KR/Teukhan
쌔로하자,403,223,0,0,https://lolchess.gg/profile/KR/쌔로하자
기무형진,399,285,0,0,https://lolchess.gg/profile/KR/기무형진
다우니아야해떠,393,175,0,0,https://lolchess.gg/profile/KR/다우니아야해떠
깎은사과,386,201,0,0,https://lolchess.gg/profile/KR/깎은사과
롤좀하는가,381,91,0,0,https://lolchess.gg/profile/KR/롤좀하는가
Day G,380,233,0,0,https://lolchess.gg/profile/KR/Day G
Koreanberry,375,168,0,0,https://lolchess.gg/profile/KR/Koreanberry
단간론파키리기리,373,149,0,0,https://lolchess.gg/profile/KR/단간론파키리기리
rkanswjs,371,182,0,0,https://lolchess.gg/profile/KR/rkanswjs
여고생 모순니,366,301,0,0,https://lolchess.gg/profile/KR/여고생 모순니
로디2,363,169,0,0,https://lolchess.gg/profile/KR/로디2
Keep U mine,360,155,0,0,https://lolchess.gg/profile/KR/Keep U mine
윤종기,356,125,0,0,https://lolchess.gg/profile/KR/윤종기
Aned,355,235,0,0,https://lolchess.gg/profile/KR/Aned
TFT 킹태종,350,114,0,0,https://lolchess.gg/profile/KR/TFT 킹태종
정 장,348,162,0,0,https://lolchess.gg/profile/KR/정 장
ezpacmanzz,345,90,0,0,https://lolchess.gg/profile/KR/ezpacmanzz
호 까,343,178,0,0,https://lolchess.gg/profile/KR/호 까
우찌TV,342,165,0,0,https://lolchess.gg/profile/KR/우찌TV
사이드간다,341,199,0,0,https://lolchess.gg/profile/KR/사이드간다
God Gyeom,340,107,0,0,https://lolchess.gg/profile/KR/God Gyeom
한비니즘,338,106,0,0,https://lolchess.gg/profile/KR/한비니즘
4sexy,337,207,0,0,https://lolchess.gg/profile/KR/4sexy
꼬마 나메,333,140,0,0,https://lolchess.gg/profile/KR/꼬마 나메
새벽녘 너를 보며,333,140,0,0,https://lolchess.gg/profile/KR/새벽녘 너를 보며
동수칸 fan,332,156,0,0,https://lolchess.gg/profile/KR/동수칸 fan
빠코TV,331,135,0,0,https://lolchess.gg/profile/KR/빠코TV
내꺼만봄,324,169,0,0,https://lolchess.gg/profile/KR/내꺼만봄
초콜렛공장,321,169,0,0,https://lolchess.gg/profile/KR/초콜렛공장
둉 민,319,133,0,0,https://lolchess.gg/profile/KR/둉 민
엉망진창 초구리,319,194,0,0,https://lolchess.gg/profile/KR/엉망진창 초구리
mymaster2,313,147,0,0,https://lolchess.gg/profile/KR/mymaster2
준석이준석,312,217,0,0,https://lolchess.gg/profile/KR/준석이준석
TwTF 김준민,312,199,0,0,https://lolchess.gg/profile/KR/TwTF 김준민
배 서,311,111,0,0,https://lolchess.gg/profile/KR/배 서
당근파 꼬봉 창훈,311,206,0,0,https://lolchess.gg/profile/KR/당근파 꼬봉 창훈
무 오,310,98,0,0,https://lolchess.gg/profile/KR/무 오
푸리에방정식2,310,183,0,0,https://lolchess.gg/profile/KR/푸리에방정식2
미끌미끌미꾸라지,309,340,0,0,https://lolchess.gg/profile/KR/미끌미끌미꾸라지
미쳐버린운빨,307,154,0,0,https://lolchess.gg/profile/KR/미쳐버린운빨
김 현 썬,305,191,0,0,https://lolchess.gg/profile/KR/김 현 썬
유미로널지켜줄게,305,118,0,0,https://lolchess.gg/profile/KR/유미로널지켜줄게
a hickey,305,185,0,0,https://lolchess.gg/profile/KR/a hickey
마 도나쓰 무봤나,304,130,0,0,https://lolchess.gg/profile/KR/마 도나쓰 무봤나
불사단,304,357,0,0,https://lolchess.gg/profile/KR/불사단
엉망진창 니얼굴,301,172,0,0,https://lolchess.gg/profile/KR/엉망진창 니얼굴
Jay Park fan,299,210,0,0,https://lolchess.gg/profile/KR/Jay Park fan
지크보건배라민초,298,137,0,0,https://lolchess.gg/profile/KR/지크보건배라민초
근데뻥,297,198,0,0,https://lolchess.gg/profile/KR/근데뻥
김밥처럼 넌 만두처럼 달콤해,297,137,0,0,https://lolchess.gg/profile/KR/김밥처럼 넌 만두처럼 달콤해
그냥이게맞아,296,134,0,0,https://lolchess.gg/profile/KR/그냥이게맞아
순뜨부,295,250,0,0,https://lolchess.gg/profile/KR/순뜨부
TwTF 쏭우,295,102,0,0,https://lolchess.gg/profile/KR/TwTF 쏭우
고려헬스클럽,294,101,0,0,https://lolchess.gg/profile/KR/고려헬스클럽
개소리 한소리,294,155,0,0,https://lolchess.gg/profile/KR/개소리 한소리
뀨북이,291,123,0,0,https://lolchess.gg/profile/KR/뀨북이
shungjinsoo,289,187,0,0,https://lolchess.gg/profile/KR/shungjinsoo
OH MY AH,289,194,0,0,https://lolchess.gg/profile/KR/OH MY AH
숩 in,288,170,0,0,https://lolchess.gg/profile/KR/숩 in
성연맨,287,119,0,0,https://lolchess.gg/profile/KR/성연맨
정예삐,287,136,0,0,https://lolchess.gg/profile/KR/정예삐
랄까어이,286,88,0,0,https://lolchess.gg/profile/KR/랄까어이
gochess,285,178,0,0,https://lolchess.gg/profile/KR/gochess
꼴픽이보고안배움,285,143,0,0,https://lolchess.gg/profile/KR/꼴픽이보고안배움
볼베형님큰형님,285,211,0,0,https://lolchess.gg/profile/KR/볼베형님큰형님
대성초,284,274,0,0,https://lolchess.gg/profile/KR/대성초
빌지워터의뒷골목,283,175,0,0,https://lolchess.gg/profile/KR/빌지워터의뒷골목
Gun Gang,281,72,0,0,https://lolchess.gg/profile/KR/Gun Gang
민첩사수,279,79,0,0,https://lolchess.gg/profile/KR/민첩사수
걸려걸려들었어,277,122,0,0,https://lolchess.gg/profile/KR/걸려걸려들었어
dunezune,276,120,0,0,https://lolchess.gg/profile/KR/dunezune
Hz 카지노딜러,275,176,0,0,https://lolchess.gg/profile/KR/Hz 카지노딜러
롯데리아보단맥날,274,117,0,0,https://lolchess.gg/profile/KR/롯데리아보단맥날
바나나코,274,103,0,0,https://lolchess.gg/profile/KR/바나나코
억까존내당하는중,273,113,0,0,https://lolchess.gg/profile/KR/억까존내당하는중
응애 나 애기보리,272,163,0,0,https://lolchess.gg/profile/KR/응애 나 애기보리
몰라요한국말,272,218,0,0,https://lolchess.gg/profile/KR/몰라요한국말
맛없는오렌지,272,108,0,0,https://lolchess.gg/profile/KR/맛없는오렌지
설빙봉 ,271,265,0,0,https://lolchess.gg/profile/KR/설빙봉 
극악무도 복실이,271,138,0,0,https://lolchess.gg/profile/KR/극악무도 복실이
갑툭튀헤카림,270,304,0,0,https://lolchess.gg/profile/KR/갑툭튀헤카림
Harlow J,267,169,0,0,https://lolchess.gg/profile/KR/Harlow J
덕소나몽이,266,229,0,0,https://lolchess.gg/profile/KR/덕소나몽이
스즈미야서동혐의우울,265,125,0,0,https://lolchess.gg/profile/KR/스즈미야서동혐의우울
즐겜하는 노마딕,264,138,0,0,https://lolchess.gg/profile/KR/즐겜하는 노마딕
타릭타릭,264,108,0,0,https://lolchess.gg/profile/KR/타릭타릭
dunizuni,263,199,0,0,https://lolchess.gg/profile/KR/dunizuni
집값폭등 문재인,260,92,0,0,https://lolchess.gg/profile/KR/집값폭등 문재인
순방요정,260,84,0,0,https://lolchess.gg/profile/KR/순방요정
롤체김병만,260,200,0,0,https://lolchess.gg/profile/KR/롤체김병만
Do Our Utmost,257,277,0,0,https://lolchess.gg/profile/KR/Do Our Utmost
정동글 YouTube,256,86,0,0,https://lolchess.gg/profile/KR/정동글 YouTube
Tilted,255,134,0,0,https://lolchess.gg/profile/KR/Tilted
우리할수있잖아,255,133,0,0,https://lolchess.gg/profile/KR/우리할수있잖아
다 잘될고양이,250,137,0,0,https://lolchess.gg/profile/KR/다 잘될고양이
콩대congdae,249,149,0,0,https://lolchess.gg/profile/KR/콩대congdae
김도칠,247,174,0,0,https://lolchess.gg/profile/KR/김도칠
서강대영미어문,246,114,0,0,https://lolchess.gg/profile/KR/서강대영미어문
엉망진창 김대규,245,149,0,0,https://lolchess.gg/profile/KR/엉망진창 김대규
Twitch 카시장인,245,122,0,0,https://lolchess.gg/profile/KR/Twitch 카시장인
KinNiDa,244,80,0,0,https://lolchess.gg/profile/KR/KinNiDa
TFT 화려강산,244,152,0,0,https://lolchess.gg/profile/KR/TFT 화려강산
귀여운민찌,243,232,0,0,https://lolchess.gg/profile/KR/귀여운민찌
마르하바,243,150,0,0,https://lolchess.gg/profile/KR/마르하바
윤경누나,241,146,0,0,https://lolchess.gg/profile/KR/윤경누나
겹쳐도 절대 안 뺌 ,239,111,0,0,https://lolchess.gg/profile/KR/겹쳐도 절대 안 뺌 
우르르까꿍,239,142,0,0,https://lolchess.gg/profile/KR/우르르까꿍
최전방 즐라탄 이브라히모비치,236,73,0,0,https://lolchess.gg/profile/KR/최전방 즐라탄 이브라히모비치
뀨서누,236,237,0,0,https://lolchess.gg/profile/KR/뀨서누
유석현 분쇄기,235,129,0,0,https://lolchess.gg/profile/KR/유석현 분쇄기
영판항,235,106,0,0,https://lolchess.gg/profile/KR/영판항
지점토찰흙,232,149,0,0,https://lolchess.gg/profile/KR/지점토찰흙
diay,232,116,0,0,https://lolchess.gg/profile/KR/diay
금먹는금붕어,232,127,0,0,https://lolchess.gg/profile/KR/금먹는금붕어
자이라 고수,230,98,0,0,https://lolchess.gg/profile/KR/자이라 고수
김철회,230,169,0,0,https://lolchess.gg/profile/KR/김철회
Hwj,229,191,0,0,https://lolchess.gg/profile/KR/Hwj
자타공인회계사,229,107,0,0,https://lolchess.gg/profile/KR/자타공인회계사
AFTV 삼디,229,190,0,0,https://lolchess.gg/profile/KR/AFTV 삼디
발광자,229,250,0,0,https://lolchess.gg/profile/KR/발광자
따갚되,229,169,0,0,https://lolchess.gg/profile/KR/따갚되
병빡이,229,248,0,0,https://lolchess.gg/profile/KR/병빡이
Ryunet,228,137,0,0,https://lolchess.gg/profile/KR/Ryunet
아냐는 땅콩 좋아,227,147,0,0,https://lolchess.gg/profile/KR/아냐는 땅콩 좋아
주경찬,227,250,0,0,https://lolchess.gg/profile/KR/주경찬
달빛과 바다,227,120,0,0,https://lolchess.gg/profile/KR/달빛과 바다
hz 홧또,226,129,0,0,https://lolchess.gg/profile/KR/hz 홧또
위장티어,226,216,0,0,https://lolchess.gg/profile/KR/위장티어
잭스카운터뽀삐,226,305,0,0,https://lolchess.gg/profile/KR/잭스카운터뽀삐
수 갓,225,111,0,0,https://lolchess.gg/profile/KR/수 갓
요르르륵,224,106,0,0,https://lolchess.gg/profile/KR/요르르륵
조유리즈 비까리,224,122,0,0,https://lolchess.gg/profile/KR/조유리즈 비까리
탐스런복숭아,223,102,0,0,https://lolchess.gg/profile/KR/탐스런복숭아
훈 순,221,98,0,0,https://lolchess.gg/profile/KR/훈 순
Evoprim,221,110,0,0,https://lolchess.gg/profile/KR/Evoprim
팀운진짜좋음,221,90,0,0,https://lolchess.gg/profile/KR/팀운진짜좋음
그런편이야,221,148,0,0,https://lolchess.gg/profile/KR/그런편이야
DG는게꿈이니,220,147,0,0,https://lolchess.gg/profile/KR/DG는게꿈이니
Crypto,219,107,0,0,https://lolchess.gg/profile/KR/Crypto
으르신말씀,218,125,0,0,https://lolchess.gg/profile/KR/으르신말씀
명짜이,218,150,0,0,https://lolchess.gg/profile/KR/명짜이
겸뱅이,218,174,0,0,https://lolchess.gg/profile/KR/겸뱅이
이수피 팬,217,185,0,0,https://lolchess.gg/profile/KR/이수피 팬
향모야,217,113,0,0,https://lolchess.gg/profile/KR/향모야
정말 귀여워요,217,152,0,0,https://lolchess.gg/profile/KR/정말 귀여워요
불암초척추분쇄기,216,149,0,0,https://lolchess.gg/profile/KR/불암초척추분쇄기
레아 00,216,140,0,0,https://lolchess.gg/profile/KR/레아 00
koheu,214,147,0,0,https://lolchess.gg/profile/KR/koheu
lojpm,213,165,0,0,https://lolchess.gg/profile/KR/lojpm
TGSPaladin,213,206,0,0,https://lolchess.gg/profile/KR/TGSPaladin
야생녀,212,109,0,0,https://lolchess.gg/profile/KR/야생녀
내 딸 다이애나,212,213,0,0,https://lolchess.gg/profile/KR/내 딸 다이애나
찌녕이야,212,138,0,0,https://lolchess.gg/profile/KR/찌녕이야
Not Ordinary,212,131,0,0,https://lolchess.gg/profile/KR/Not Ordinary
마이 그브 벡스,211,140,0,0,https://lolchess.gg/profile/KR/마이 그브 벡스
지보배,211,113,0,0,https://lolchess.gg/profile/KR/지보배
simsun7,211,112,0,0,https://lolchess.gg/profile/KR/simsun7
꼬마 커비,211,122,0,0,https://lolchess.gg/profile/KR/꼬마 커비
롤체어려운사람,211,290,0,0,https://lolchess.gg/profile/KR/롤체어려운사람
란란런,210,223,0,0,https://lolchess.gg/profile/KR/란란런
억까쟁이,209,179,0,0,https://lolchess.gg/profile/KR/억까쟁이
fne,209,112,0,0,https://lolchess.gg/profile/KR/fne
T33MO,209,165,0,0,https://lolchess.gg/profile/KR/T33MO
9ood bye,209,275,0,0,https://lolchess.gg/profile/KR/9ood bye
Mandrain,209,127,0,0,https://lolchess.gg/profile/KR/Mandrain
노래하는쭌,209,194,0,0,https://lolchess.gg/profile/KR/노래하는쭌
Soldering,208,175,0,0,https://lolchess.gg/profile/KR/Soldering
엉망진창 손격,208,208,0,0,https://lolchess.gg/profile/KR/엉망진창 손격
DiIlrose,208,183,0,0,https://lolchess.gg/profile/KR/DiIlrose
hicost,207,81,0,0,https://lolchess.gg/profile/KR/hicost
곽희영 공주 ,207,136,0,0,https://lolchess.gg/profile/KR/곽희영 공주 
트위치 나린,207,93,0,0,https://lolchess.gg/profile/KR/트위치 나린
꼬마 말랑,206,151,0,0,https://lolchess.gg/profile/KR/꼬마 말랑
세나릴,204,208,0,0,https://lolchess.gg/profile/KR/세나릴
베인 OuO b,204,136,0,0,https://lolchess.gg/profile/KR/베인 OuO b
You Kn0w What,204,68,0,0,https://lolchess.gg/profile/KR/You Kn0w What
명품캐시할인,204,167,0,0,https://lolchess.gg/profile/KR/명품캐시할인
사월에,204,243,0,0,https://lolchess.gg/profile/KR/사월에
민 떠,203,164,0,0,https://lolchess.gg/profile/KR/민 떠
리플평단 1430,203,81,0,0,https://lolchess.gg/profile/KR/리플평단 1430
행복한 시바,201,174,0,0,https://lolchess.gg/profile/KR/행복한 시바
나는 짹,201,161,0,0,https://lolchess.gg/profile/KR/나는 짹
Moeru Hana,201,180,0,0,https://lolchess.gg/profile/KR/Moeru Hana
cucua1,201,253,0,0,https://lolchess.gg/profile/KR/cucua1
Japan Mango,201,113,0,0,https://lolchess.gg/profile/KR/Japan Mango
twitch 초신성,201,155,0,0,https://lolchess.gg/profile/KR/twitch 초신성
uL 호준,201,116,0,0,https://lolchess.gg/profile/KR/uL 호준
Kimdarlim,200,112,0,0,https://lolchess.gg/profile/KR/Kimdarlim
단검에 순보,200,123,0,0,https://lolchess.gg/profile/KR/단검에 순보
Absolute 찬,200,204,0,0,https://lolchess.gg/profile/KR/Absolute 찬
탱글제비,194,175,0,0,https://lolchess.gg/profile/KR/탱글제비
헬로woo,192,175,0,0,https://lolchess.gg/profile/KR/헬로woo
IVE 11,192,209,0,0,https://lolchess.gg/profile/KR/IVE 11
고속버스꼬북이,190,232,0,0,https://lolchess.gg/profile/KR/고속버스꼬북이
꼬마 아서,190,133,0,0,https://lolchess.gg/profile/KR/꼬마 아서
방배동파퀴아오,189,121,0,0,https://lolchess.gg/profile/KR/방배동파퀴아오
박 휘 동,189,91,0,0,https://lolchess.gg/profile/KR/박 휘 동
The Sign,187,133,0,0,https://lolchess.gg/profile/KR/The Sign
호호재재,187,194,0,0,https://lolchess.gg/profile/KR/호호재재
TFT 구구가가,187,299,0,0,https://lolchess.gg/profile/KR/TFT 구구가가
제이허니,186,228,0,0,https://lolchess.gg/profile/KR/제이허니
Yonezu Kenshi,184,124,0,0,https://lolchess.gg/profile/KR/Yonezu Kenshi
저녁은 저년이야,184,97,0,0,https://lolchess.gg/profile/KR/저녁은 저년이야
피야노,182,150,0,0,https://lolchess.gg/profile/KR/피야노
모드리춘,181,176,0,0,https://lolchess.gg/profile/KR/모드리춘
북경아기삵,180,173,0,0,https://lolchess.gg/profile/KR/북경아기삵
퐁당 빠져버렷어,177,163,0,0,https://lolchess.gg/profile/KR/퐁당 빠져버렷어
behappy0504,176,174,0,0,https://lolchess.gg/profile/KR/behappy0504
적사스오,174,147,0,0,https://lolchess.gg/profile/KR/적사스오
장유보안관,172,139,0,0,https://lolchess.gg/profile/KR/장유보안관
조 득,172,247,0,0,https://lolchess.gg/profile/KR/조 득
빙이는 공주야,172,160,0,0,https://lolchess.gg/profile/KR/빙이는 공주야
10조동화,168,96,0,0,https://lolchess.gg/profile/KR/10조동화
데이터분석완료,168,143,0,0,https://lolchess.gg/profile/KR/데이터분석완료
싱싱싱싱,167,213,0,0,https://lolchess.gg/profile/KR/싱싱싱싱
내가 그때 널 잡았더라면,167,148,0,0,https://lolchess.gg/profile/KR/내가 그때 널 잡았더라면
두니가 제일잘함,166,244,0,0,https://lolchess.gg/profile/KR/두니가 제일잘함
일단내탓아니다,165,174,0,0,https://lolchess.gg/profile/KR/일단내탓아니다
올빼미형인간,164,117,0,0,https://lolchess.gg/profile/KR/올빼미형인간
내가 문제다,163,257,0,0,https://lolchess.gg/profile/KR/내가 문제다
OH MY EYE,162,80,0,0,https://lolchess.gg/profile/KR/OH MY EYE
김해 류호성,162,221,0,0,https://lolchess.gg/profile/KR/김해 류호성
33435,162,77,0,0,https://lolchess.gg/profile/KR/33435
lAB STUDIO,161,126,0,0,https://lolchess.gg/profile/KR/lAB STUDIO
김홍관,161,201,0,0,https://lolchess.gg/profile/KR/김홍관
스킬찍찍찍,160,146,0,0,https://lolchess.gg/profile/KR/스킬찍찍찍
BJ 김동오,160,153,0,0,https://lolchess.gg/profile/KR/BJ 김동오
홈카페프렌즈,159,168,0,0,https://lolchess.gg/profile/KR/홈카페프렌즈
롤 체 폐 인 남,158,144,0,0,https://lolchess.gg/profile/KR/롤 체 폐 인 남
숲들숲들,158,119,0,0,https://lolchess.gg/profile/KR/숲들숲들
대 깨,157,239,0,0,https://lolchess.gg/profile/KR/대 깨
PingPingPong,156,145,0,0,https://lolchess.gg/profile/KR/PingPingPong
명예4레벨,156,174,0,0,https://lolchess.gg/profile/KR/명예4레벨
