Nick,League Points,Total Games,Daily League Points,Daily Games,lolchess
Hicheuu,44,46,0,0,https://lolchess.gg/profile/KR/Hicheuu
쟈 꼰,44,187,0,0,https://lolchess.gg/profile/KR/쟈 꼰
진짜로운없네,44,82,0,0,https://lolchess.gg/profile/KR/진짜로운없네
당없는사람,44,152,0,0,https://lolchess.gg/profile/KR/당없는사람
매판매판진지하게,44,131,0,0,https://lolchess.gg/profile/KR/매판매판진지하게
선제공격 제라스,44,91,0,0,https://lolchess.gg/profile/KR/선제공격 제라스
경기덕,44,139,0,0,https://lolchess.gg/profile/KR/경기덕
빡근수,44,160,0,0,https://lolchess.gg/profile/KR/빡근수
실진최,44,148,0,0,https://lolchess.gg/profile/KR/실진최
행차하라,44,158,0,0,https://lolchess.gg/profile/KR/행차하라
마진수르,43,129,0,0,https://lolchess.gg/profile/KR/마진수르
깻잎치킨,43,97,0,0,https://lolchess.gg/profile/KR/깻잎치킨
퐝동퐝동,43,92,0,0,https://lolchess.gg/profile/KR/퐝동퐝동
SOLO MY,42,137,0,0,https://lolchess.gg/profile/KR/SOLO MY
O P,42,153,0,0,https://lolchess.gg/profile/KR/O P
5사교계홍준표,42,238,0,0,https://lolchess.gg/profile/KR/5사교계홍준표
RRRRRRRRR2,42,142,0,0,https://lolchess.gg/profile/KR/RRRRRRRRR2
darimi0805,41,207,0,0,https://lolchess.gg/profile/KR/darimi0805
쥬 르,41,95,0,0,https://lolchess.gg/profile/KR/쥬 르
짠 나,41,198,0,0,https://lolchess.gg/profile/KR/짠 나
메타 실험,41,127,0,0,https://lolchess.gg/profile/KR/메타 실험
양학용계정33,41,239,0,0,https://lolchess.gg/profile/KR/양학용계정33
선봉이,41,54,0,0,https://lolchess.gg/profile/KR/선봉이
커피맛일상,41,78,0,0,https://lolchess.gg/profile/KR/커피맛일상
이교근,41,117,0,0,https://lolchess.gg/profile/KR/이교근
탄산빠진맥콜,41,83,0,0,https://lolchess.gg/profile/KR/탄산빠진맥콜
Sir Hoho,41,117,0,0,https://lolchess.gg/profile/KR/Sir Hoho
레이던지,40,114,0,0,https://lolchess.gg/profile/KR/레이던지
수양이몰래김,40,235,0,0,https://lolchess.gg/profile/KR/수양이몰래김
2p5FAKER,40,219,0,0,https://lolchess.gg/profile/KR/2p5FAKER
나에게도봄이오길,40,164,0,0,https://lolchess.gg/profile/KR/나에게도봄이오길
essen Y,40,155,0,0,https://lolchess.gg/profile/KR/essen Y
땡채연,40,133,0,0,https://lolchess.gg/profile/KR/땡채연
고마워애들아,40,72,0,0,https://lolchess.gg/profile/KR/고마워애들아
무지갯빛 뿔보,40,128,0,0,https://lolchess.gg/profile/KR/무지갯빛 뿔보
악한 녀석,40,111,0,0,https://lolchess.gg/profile/KR/악한 녀석
싸움꾼,40,121,0,0,https://lolchess.gg/profile/KR/싸움꾼
존잘큐티섹시청순미남사나이김근식,40,129,0,0,https://lolchess.gg/profile/KR/존잘큐티섹시청순미남사나이김근식
ZanDarC,39,152,0,0,https://lolchess.gg/profile/KR/ZanDarC
장봄준 fan,39,158,0,0,https://lolchess.gg/profile/KR/장봄준 fan
DavyJones,38,130,0,0,https://lolchess.gg/profile/KR/DavyJones
조성몇,38,177,0,0,https://lolchess.gg/profile/KR/조성몇
레콜이,38,149,0,0,https://lolchess.gg/profile/KR/레콜이
사나이 박진우,38,139,0,0,https://lolchess.gg/profile/KR/사나이 박진우
묵 강림,38,127,0,0,https://lolchess.gg/profile/KR/묵 강림
몇차선,37,119,0,0,https://lolchess.gg/profile/KR/몇차선
A H A 뀨,37,110,0,0,https://lolchess.gg/profile/KR/A H A 뀨
Twitch 아서O,37,177,0,0,https://lolchess.gg/profile/KR/Twitch 아서O
룬뭐찍나요,37,89,0,0,https://lolchess.gg/profile/KR/룬뭐찍나요
레이다 신호처리,37,97,0,0,https://lolchess.gg/profile/KR/레이다 신호처리
리븐tv,37,95,0,0,https://lolchess.gg/profile/KR/리븐tv
체스왕 첵스초코,36,78,0,0,https://lolchess.gg/profile/KR/체스왕 첵스초코
민간인 김형석,36,98,0,0,https://lolchess.gg/profile/KR/민간인 김형석
kosse,36,164,0,0,https://lolchess.gg/profile/KR/kosse
롤체학과,36,219,0,0,https://lolchess.gg/profile/KR/롤체학과
우기린이야,36,144,0,0,https://lolchess.gg/profile/KR/우기린이야
FlashL,36,160,0,0,https://lolchess.gg/profile/KR/FlashL
grilamid,36,104,0,0,https://lolchess.gg/profile/KR/grilamid
최병준,35,217,0,0,https://lolchess.gg/profile/KR/최병준
유리멘탈에약심장,35,116,0,0,https://lolchess.gg/profile/KR/유리멘탈에약심장
승진오빠,35,50,0,0,https://lolchess.gg/profile/KR/승진오빠
산책이,35,93,0,0,https://lolchess.gg/profile/KR/산책이
나의 일기장,35,196,0,0,https://lolchess.gg/profile/KR/나의 일기장
최송2,35,170,0,0,https://lolchess.gg/profile/KR/최송2
탁툭탁,35,150,0,0,https://lolchess.gg/profile/KR/탁툭탁
The 진감,35,162,0,0,https://lolchess.gg/profile/KR/The 진감
홀애비,34,138,0,0,https://lolchess.gg/profile/KR/홀애비
LCS DoubleLift,34,134,0,0,https://lolchess.gg/profile/KR/LCS DoubleLift
폐관수련하고올게,34,108,0,0,https://lolchess.gg/profile/KR/폐관수련하고올게
한방 노리는 사람,34,132,0,0,https://lolchess.gg/profile/KR/한방 노리는 사람
차트만들기,33,156,0,0,https://lolchess.gg/profile/KR/차트만들기
7혁신가 안철수,33,77,0,0,https://lolchess.gg/profile/KR/7혁신가 안철수
수희홍,33,263,0,0,https://lolchess.gg/profile/KR/수희홍
MAYSAQ,33,107,0,0,https://lolchess.gg/profile/KR/MAYSAQ
uL 돌곶이,33,136,0,0,https://lolchess.gg/profile/KR/uL 돌곶이
가자미,33,84,0,0,https://lolchess.gg/profile/KR/가자미
민초단 망고빌런,33,116,0,0,https://lolchess.gg/profile/KR/민초단 망고빌런
Curinga,33,100,0,0,https://lolchess.gg/profile/KR/Curinga
이거다읽으면바보,32,104,0,0,https://lolchess.gg/profile/KR/이거다읽으면바보
짱구원장두목님,32,121,0,0,https://lolchess.gg/profile/KR/짱구원장두목님
유로비타,32,78,0,0,https://lolchess.gg/profile/KR/유로비타
너와나의연결스킬,31,152,0,0,https://lolchess.gg/profile/KR/너와나의연결스킬
lolchessgg fan,31,78,0,0,https://lolchess.gg/profile/KR/lolchessgg fan
배현종,31,241,0,0,https://lolchess.gg/profile/KR/배현종
쁘띠세로로,31,72,0,0,https://lolchess.gg/profile/KR/쁘띠세로로
멀록은니엄마야,31,67,0,0,https://lolchess.gg/profile/KR/멀록은니엄마야
나좀못함,31,115,0,0,https://lolchess.gg/profile/KR/나좀못함
조쉬안서,31,138,0,0,https://lolchess.gg/profile/KR/조쉬안서
화려한 뒤집개,31,201,0,0,https://lolchess.gg/profile/KR/화려한 뒤집개
십 발,30,218,0,0,https://lolchess.gg/profile/KR/십 발
고양이랑강아지1,30,101,0,0,https://lolchess.gg/profile/KR/고양이랑강아지1
퐁당맨,30,194,0,0,https://lolchess.gg/profile/KR/퐁당맨
Twitch 스안,30,144,0,0,https://lolchess.gg/profile/KR/Twitch 스안
bunizuni,30,170,0,0,https://lolchess.gg/profile/KR/bunizuni
WAKEONE 유리,30,170,0,0,https://lolchess.gg/profile/KR/WAKEONE 유리
Twitch잔나비조아,30,229,0,0,https://lolchess.gg/profile/KR/Twitch잔나비조아
롤체고초수,30,166,0,0,https://lolchess.gg/profile/KR/롤체고초수
롤하다죽자일홍아,29,101,0,0,https://lolchess.gg/profile/KR/롤하다죽자일홍아
행정고등고시,29,92,0,0,https://lolchess.gg/profile/KR/행정고등고시
지용이강,29,146,0,0,https://lolchess.gg/profile/KR/지용이강
착하게살자착하게,29,128,0,0,https://lolchess.gg/profile/KR/착하게살자착하게
플래 수문장,29,155,0,0,https://lolchess.gg/profile/KR/플래 수문장
윤 박,28,149,0,0,https://lolchess.gg/profile/KR/윤 박
Simjoo,28,114,0,0,https://lolchess.gg/profile/KR/Simjoo
aka마얏,28,79,0,0,https://lolchess.gg/profile/KR/aka마얏
PLSDNA,28,188,0,0,https://lolchess.gg/profile/KR/PLSDNA
비에젖은여름풀,28,113,0,0,https://lolchess.gg/profile/KR/비에젖은여름풀
Phins,28,126,0,0,https://lolchess.gg/profile/KR/Phins
07JuJube,28,228,0,0,https://lolchess.gg/profile/KR/07JuJube
멤메이션,28,124,0,0,https://lolchess.gg/profile/KR/멤메이션
덕구급 카이팅,27,193,0,0,https://lolchess.gg/profile/KR/덕구급 카이팅
깨달았다이번시즌,27,209,0,0,https://lolchess.gg/profile/KR/깨달았다이번시즌
lilliiiilliiii,27,186,0,0,https://lolchess.gg/profile/KR/lilliiiilliiii
팟돌이,27,152,0,0,https://lolchess.gg/profile/KR/팟돌이
환준몬,27,185,0,0,https://lolchess.gg/profile/KR/환준몬
각자할거만하자,27,139,0,0,https://lolchess.gg/profile/KR/각자할거만하자
조공조공조공1,27,332,0,0,https://lolchess.gg/profile/KR/조공조공조공1
inla99,27,179,0,0,https://lolchess.gg/profile/KR/inla99
814503,27,150,0,0,https://lolchess.gg/profile/KR/814503
c47 3,27,217,0,0,https://lolchess.gg/profile/KR/c47 3
논산210906,26,81,0,0,https://lolchess.gg/profile/KR/논산210906
오늘도고생추,26,120,0,0,https://lolchess.gg/profile/KR/오늘도고생추
인천 미어캣,26,150,0,0,https://lolchess.gg/profile/KR/인천 미어캣
JewelryJeong,26,69,0,0,https://lolchess.gg/profile/KR/JewelryJeong
공략은 순디랑,26,197,0,0,https://lolchess.gg/profile/KR/공략은 순디랑
곧 9000일,26,178,0,0,https://lolchess.gg/profile/KR/곧 9000일
별주부전,26,114,0,0,https://lolchess.gg/profile/KR/별주부전
Onegilro,26,208,0,0,https://lolchess.gg/profile/KR/Onegilro
검은색신발,25,176,0,0,https://lolchess.gg/profile/KR/검은색신발
AgingCurveComing,25,132,0,0,https://lolchess.gg/profile/KR/AgingCurveComing
롤체평론가,25,125,0,0,https://lolchess.gg/profile/KR/롤체평론가
난 강아지없어힝,25,55,0,0,https://lolchess.gg/profile/KR/난 강아지없어힝
금빛 배불뚝이,24,107,0,0,https://lolchess.gg/profile/KR/금빛 배불뚝이
롤체 전문 한의사,24,70,0,0,https://lolchess.gg/profile/KR/롤체 전문 한의사
나비로,24,192,0,0,https://lolchess.gg/profile/KR/나비로
탑갱오소리,24,103,0,0,https://lolchess.gg/profile/KR/탑갱오소리
나 냥모 아니다,24,299,0,0,https://lolchess.gg/profile/KR/나 냥모 아니다
홍아이리,24,158,0,0,https://lolchess.gg/profile/KR/홍아이리
전방에 힘찬 함성 5초간 발사,23,108,0,0,https://lolchess.gg/profile/KR/전방에 힘찬 함성 5초간 발사
ArabicaG,23,265,0,0,https://lolchess.gg/profile/KR/ArabicaG
Yu Iseol,22,146,0,0,https://lolchess.gg/profile/KR/Yu Iseol
안 룽,22,194,0,0,https://lolchess.gg/profile/KR/안 룽
동구이,22,79,0,0,https://lolchess.gg/profile/KR/동구이
낭군같은남자,22,132,0,0,https://lolchess.gg/profile/KR/낭군같은남자
한겨울철새,22,115,0,0,https://lolchess.gg/profile/KR/한겨울철새
음원재,22,98,0,0,https://lolchess.gg/profile/KR/음원재
클레스메이트,22,97,0,0,https://lolchess.gg/profile/KR/클레스메이트
아직안잠,22,53,0,0,https://lolchess.gg/profile/KR/아직안잠
10분 뒤에 깨워줘,22,101,0,0,https://lolchess.gg/profile/KR/10분 뒤에 깨워줘
파라노이즈,22,77,0,0,https://lolchess.gg/profile/KR/파라노이즈
류은태,21,255,0,0,https://lolchess.gg/profile/KR/류은태
Tekapo Lake,21,179,0,0,https://lolchess.gg/profile/KR/Tekapo Lake
조씨전,21,306,0,0,https://lolchess.gg/profile/KR/조씨전
VN u97,21,100,0,0,https://lolchess.gg/profile/KR/VN u97
M0YA,21,104,0,0,https://lolchess.gg/profile/KR/M0YA
상남자김두식,21,146,0,0,https://lolchess.gg/profile/KR/상남자김두식
롤렉땜에트롤짓,21,88,0,0,https://lolchess.gg/profile/KR/롤렉땜에트롤짓
하 논,21,170,0,0,https://lolchess.gg/profile/KR/하 논
더러운운빨겜,20,85,0,0,https://lolchess.gg/profile/KR/더러운운빨겜
전트란10,20,74,0,0,https://lolchess.gg/profile/KR/전트란10
Kkame2,20,75,0,0,https://lolchess.gg/profile/KR/Kkame2
거제멸치쌈밥,20,127,0,0,https://lolchess.gg/profile/KR/거제멸치쌈밥
똥무무,20,123,0,0,https://lolchess.gg/profile/KR/똥무무
LP 나미,20,131,0,0,https://lolchess.gg/profile/KR/LP 나미
주는대로최선을,20,232,0,0,https://lolchess.gg/profile/KR/주는대로최선을
Xi Jinping pooh,20,113,0,0,https://lolchess.gg/profile/KR/Xi Jinping pooh
너는공대오지마라,20,133,0,0,https://lolchess.gg/profile/KR/너는공대오지마라
안죽고잘해볼게요,20,158,0,0,https://lolchess.gg/profile/KR/안죽고잘해볼게요
팔팔e,20,74,0,0,https://lolchess.gg/profile/KR/팔팔e
응애 나 아기종운,20,121,0,0,https://lolchess.gg/profile/KR/응애 나 아기종운
꿀썹꾸,19,116,0,0,https://lolchess.gg/profile/KR/꿀썹꾸
Sono,19,189,0,0,https://lolchess.gg/profile/KR/Sono
손무자비,19,49,0,0,https://lolchess.gg/profile/KR/손무자비
강력한탈주범,19,91,0,0,https://lolchess.gg/profile/KR/강력한탈주범
뭘꼬라보니아가야,19,97,0,0,https://lolchess.gg/profile/KR/뭘꼬라보니아가야
guri7,19,97,0,0,https://lolchess.gg/profile/KR/guri7
Devilman no Uta,19,264,0,0,https://lolchess.gg/profile/KR/Devilman no Uta
베르톨트,19,183,0,0,https://lolchess.gg/profile/KR/베르톨트
박기모씨,19,109,0,0,https://lolchess.gg/profile/KR/박기모씨
자다깬호랑이,19,88,0,0,https://lolchess.gg/profile/KR/자다깬호랑이
서폿유저사랑해요,19,121,0,0,https://lolchess.gg/profile/KR/서폿유저사랑해요
거제욘세,18,195,0,0,https://lolchess.gg/profile/KR/거제욘세
간발의순간,18,194,0,0,https://lolchess.gg/profile/KR/간발의순간
Hz 빈,18,119,0,0,https://lolchess.gg/profile/KR/Hz 빈
윤  센,18,86,0,0,https://lolchess.gg/profile/KR/윤  센
상돈파워,18,109,0,0,https://lolchess.gg/profile/KR/상돈파워
Black is my type,18,153,0,0,https://lolchess.gg/profile/KR/Black is my type
벨플라워,18,164,0,0,https://lolchess.gg/profile/KR/벨플라워
준승쌘쌔,18,135,0,0,https://lolchess.gg/profile/KR/준승쌘쌔
time779,18,292,0,0,https://lolchess.gg/profile/KR/time779
윤현국123,17,149,0,0,https://lolchess.gg/profile/KR/윤현국123
응 내가더귀여워,17,89,0,0,https://lolchess.gg/profile/KR/응 내가더귀여워
Aalc,17,107,0,0,https://lolchess.gg/profile/KR/Aalc
냉면짜장면짬뽕,17,147,0,0,https://lolchess.gg/profile/KR/냉면짜장면짬뽕
콩ab,17,268,0,0,https://lolchess.gg/profile/KR/콩ab
진짱나,17,157,0,0,https://lolchess.gg/profile/KR/진짱나
생명의가치,17,72,0,0,https://lolchess.gg/profile/KR/생명의가치
Veil,17,139,0,0,https://lolchess.gg/profile/KR/Veil
팀고혈빠는모기,17,188,0,0,https://lolchess.gg/profile/KR/팀고혈빠는모기
정글의 스탠스,16,95,0,0,https://lolchess.gg/profile/KR/정글의 스탠스
긍정적인토마토,16,189,0,0,https://lolchess.gg/profile/KR/긍정적인토마토
lIllIlIIIlIIlIl,16,94,0,0,https://lolchess.gg/profile/KR/lIllIlIIIlIIlIl
아아이고,16,112,0,0,https://lolchess.gg/profile/KR/아아이고
쌍블린,16,97,0,0,https://lolchess.gg/profile/KR/쌍블린
마음상한원딜,16,97,0,0,https://lolchess.gg/profile/KR/마음상한원딜
창성민fan,16,297,0,0,https://lolchess.gg/profile/KR/창성민fan
빈OI,16,51,0,0,https://lolchess.gg/profile/KR/빈OI
파란초콜릿,16,203,0,0,https://lolchess.gg/profile/KR/파란초콜릿
경희대파란토끼,16,65,0,0,https://lolchess.gg/profile/KR/경희대파란토끼
빻아뿐다,16,104,0,0,https://lolchess.gg/profile/KR/빻아뿐다
보고 싶은 사람,16,116,0,0,https://lolchess.gg/profile/KR/보고 싶은 사람
WarWalk,16,107,0,0,https://lolchess.gg/profile/KR/WarWalk
리앵진,16,201,0,0,https://lolchess.gg/profile/KR/리앵진
cex 탱탱,16,83,0,0,https://lolchess.gg/profile/KR/cex 탱탱
pipo22,15,148,0,0,https://lolchess.gg/profile/KR/pipo22
Silie,15,218,0,0,https://lolchess.gg/profile/KR/Silie
TwTF Choki,15,115,0,0,https://lolchess.gg/profile/KR/TwTF Choki
98년생신동훈,15,214,0,0,https://lolchess.gg/profile/KR/98년생신동훈
추억하나요,15,131,0,0,https://lolchess.gg/profile/KR/추억하나요
프짜아앙,15,247,0,0,https://lolchess.gg/profile/KR/프짜아앙
공략은 이원빈,15,189,0,0,https://lolchess.gg/profile/KR/공략은 이원빈
안 쮸 니,15,131,0,0,https://lolchess.gg/profile/KR/안 쮸 니
피지컬과솔로킬,14,184,0,0,https://lolchess.gg/profile/KR/피지컬과솔로킬
오늘학살하네,14,170,0,0,https://lolchess.gg/profile/KR/오늘학살하네
두부안마사,14,139,0,0,https://lolchess.gg/profile/KR/두부안마사
5줌G림,14,91,0,0,https://lolchess.gg/profile/KR/5줌G림
bki6438,14,196,0,0,https://lolchess.gg/profile/KR/bki6438
비모험,14,145,0,0,https://lolchess.gg/profile/KR/비모험
이삭의 축복,14,131,0,0,https://lolchess.gg/profile/KR/이삭의 축복
7Dot TFT,14,136,0,0,https://lolchess.gg/profile/KR/7Dot TFT
specialkid,13,104,0,0,https://lolchess.gg/profile/KR/specialkid
내가 희생할께,13,63,0,0,https://lolchess.gg/profile/KR/내가 희생할께
헌 창,13,194,0,0,https://lolchess.gg/profile/KR/헌 창
daying,13,193,0,0,https://lolchess.gg/profile/KR/daying
큐 달,13,137,0,0,https://lolchess.gg/profile/KR/큐 달
리롤을 잘 치는 즐라탄 쿤,13,79,0,0,https://lolchess.gg/profile/KR/리롤을 잘 치는 즐라탄 쿤
챤 현,13,169,0,0,https://lolchess.gg/profile/KR/챤 현
미스터초밥왕77,13,54,0,0,https://lolchess.gg/profile/KR/미스터초밥왕77
송하나는손하나,13,193,0,0,https://lolchess.gg/profile/KR/송하나는손하나
바바바바밤바,13,175,0,0,https://lolchess.gg/profile/KR/바바바바밤바
rhasusdl,13,233,0,0,https://lolchess.gg/profile/KR/rhasusdl
자도자도졸립다,13,205,0,0,https://lolchess.gg/profile/KR/자도자도졸립다
IV1,13,69,0,0,https://lolchess.gg/profile/KR/IV1
겸댕뽀짝,12,45,0,0,https://lolchess.gg/profile/KR/겸댕뽀짝
박보컬,12,154,0,0,https://lolchess.gg/profile/KR/박보컬
다굴유발자,12,236,0,0,https://lolchess.gg/profile/KR/다굴유발자
크로밥,12,298,0,0,https://lolchess.gg/profile/KR/크로밥
운빨겜최대수혜자,11,177,0,0,https://lolchess.gg/profile/KR/운빨겜최대수혜자
여 심,11,232,0,0,https://lolchess.gg/profile/KR/여 심
민트초코탕수육,11,97,0,0,https://lolchess.gg/profile/KR/민트초코탕수육
박환희희낙락,11,169,0,0,https://lolchess.gg/profile/KR/박환희희낙락
우정박,11,88,0,0,https://lolchess.gg/profile/KR/우정박
너말이야너1,11,85,0,0,https://lolchess.gg/profile/KR/너말이야너1
다냥냥바라기,11,97,0,0,https://lolchess.gg/profile/KR/다냥냥바라기
궈 뭬,11,204,0,0,https://lolchess.gg/profile/KR/궈 뭬
그런거안먹습니다,11,136,0,0,https://lolchess.gg/profile/KR/그런거안먹습니다
최재그,11,115,0,0,https://lolchess.gg/profile/KR/최재그
돌림힘,10,145,0,0,https://lolchess.gg/profile/KR/돌림힘
크루엘 떤,10,158,0,0,https://lolchess.gg/profile/KR/크루엘 떤
Acro 빼꼼,10,182,0,0,https://lolchess.gg/profile/KR/Acro 빼꼼
필멸자여,10,111,0,0,https://lolchess.gg/profile/KR/필멸자여
shuD i sty or go,10,121,0,0,https://lolchess.gg/profile/KR/shuD i sty or go
스스킹,10,138,0,0,https://lolchess.gg/profile/KR/스스킹
김쥐찌개,10,142,0,0,https://lolchess.gg/profile/KR/김쥐찌개
나보다못하면디져,10,176,0,0,https://lolchess.gg/profile/KR/나보다못하면디져
청초한호빵,10,242,0,0,https://lolchess.gg/profile/KR/청초한호빵
이른무,10,123,0,0,https://lolchess.gg/profile/KR/이른무
씰룩이,10,124,0,0,https://lolchess.gg/profile/KR/씰룩이
구구루,10,167,0,0,https://lolchess.gg/profile/KR/구구루
맞아본 적이없어,10,177,0,0,https://lolchess.gg/profile/KR/맞아본 적이없어
베르나르베르누이,10,121,0,0,https://lolchess.gg/profile/KR/베르나르베르누이
관 쵸,10,122,0,0,https://lolchess.gg/profile/KR/관 쵸
The Deft,10,176,0,0,https://lolchess.gg/profile/KR/The Deft
쪼해피룡,10,164,0,0,https://lolchess.gg/profile/KR/쪼해피룡
르꼬르뷔지어l,10,283,0,0,https://lolchess.gg/profile/KR/르꼬르뷔지어l
림지완,10,93,0,0,https://lolchess.gg/profile/KR/림지완
용족충,10,90,0,0,https://lolchess.gg/profile/KR/용족충
QAWSEDRFTGYH,10,151,0,0,https://lolchess.gg/profile/KR/QAWSEDRFTGYH
컁 캉,10,235,0,0,https://lolchess.gg/profile/KR/컁 캉
예지야 제발,10,213,0,0,https://lolchess.gg/profile/KR/예지야 제발
신뢰지만 번호좀,10,99,0,0,https://lolchess.gg/profile/KR/신뢰지만 번호좀
이죄나의손을잡아,10,114,0,0,https://lolchess.gg/profile/KR/이죄나의손을잡아
성록썬더,10,64,0,0,https://lolchess.gg/profile/KR/성록썬더
한승현남친이현민,9,216,0,0,https://lolchess.gg/profile/KR/한승현남친이현민
왈왈으르르컹,9,96,0,0,https://lolchess.gg/profile/KR/왈왈으르르컹
당당한 날다람쥐,9,155,0,0,https://lolchess.gg/profile/KR/당당한 날다람쥐
차암얄밉다그죠잉,9,93,0,0,https://lolchess.gg/profile/KR/차암얄밉다그죠잉
dog18nom,9,88,0,0,https://lolchess.gg/profile/KR/dog18nom
호 멘,9,117,0,0,https://lolchess.gg/profile/KR/호 멘
Panac2a,9,87,0,0,https://lolchess.gg/profile/KR/Panac2a
Dalia,9,138,0,0,https://lolchess.gg/profile/KR/Dalia
선자님,9,73,0,0,https://lolchess.gg/profile/KR/선자님
서폿벌레면누누픽,9,88,0,0,https://lolchess.gg/profile/KR/서폿벌레면누누픽
개 쀼웅,9,133,0,0,https://lolchess.gg/profile/KR/개 쀼웅
아유하,9,123,0,0,https://lolchess.gg/profile/KR/아유하
mct6723,9,150,0,0,https://lolchess.gg/profile/KR/mct6723
집사야 나 츄르줘,9,183,0,0,https://lolchess.gg/profile/KR/집사야 나 츄르줘
나피안,9,79,0,0,https://lolchess.gg/profile/KR/나피안
melongjyp,9,266,0,0,https://lolchess.gg/profile/KR/melongjyp
잊어버린삶,8,121,0,0,https://lolchess.gg/profile/KR/잊어버린삶
바나나모카,8,184,0,0,https://lolchess.gg/profile/KR/바나나모카
TwTF 알맹승지,8,150,0,0,https://lolchess.gg/profile/KR/TwTF 알맹승지
나넘잘해반할지도,8,105,0,0,https://lolchess.gg/profile/KR/나넘잘해반할지도
대대장,8,93,0,0,https://lolchess.gg/profile/KR/대대장
재수는독학이진리,8,181,0,0,https://lolchess.gg/profile/KR/재수는독학이진리
쿨쿠루쿨쿨,8,123,0,0,https://lolchess.gg/profile/KR/쿨쿠루쿨쿨
Acro 멍바,8,59,0,0,https://lolchess.gg/profile/KR/Acro 멍바
유급하기싫은사람,7,146,0,0,https://lolchess.gg/profile/KR/유급하기싫은사람
아이캔씨애니띵,7,161,0,0,https://lolchess.gg/profile/KR/아이캔씨애니띵
