Nick,League Points,Total Games,Daily League Points,Daily Games,lolchess
원딜만 칼픽,7,89,0,0,https://lolchess.gg/profile/KR/원딜만 칼픽
TwTF 인천피스트,7,35,0,0,https://lolchess.gg/profile/KR/TwTF 인천피스트
호계동 물망치,7,74,0,0,https://lolchess.gg/profile/KR/호계동 물망치
롤체천재상니니,7,160,0,0,https://lolchess.gg/profile/KR/롤체천재상니니
칼발러,7,102,0,0,https://lolchess.gg/profile/KR/칼발러
방달수,7,148,0,0,https://lolchess.gg/profile/KR/방달수
오지마요제발,7,229,0,0,https://lolchess.gg/profile/KR/오지마요제발
수채철,7,159,0,0,https://lolchess.gg/profile/KR/수채철
 Ki Yong,7,121,0,0,https://lolchess.gg/profile/KR/ Ki Yong
MNst 변테,6,264,0,0,https://lolchess.gg/profile/KR/MNst 변테
부처사랑교회,6,87,0,0,https://lolchess.gg/profile/KR/부처사랑교회
ROOT SuperNova,6,209,0,0,https://lolchess.gg/profile/KR/ROOT SuperNova
하와왕,6,60,0,0,https://lolchess.gg/profile/KR/하와왕
연진갓TALENT,6,150,0,0,https://lolchess.gg/profile/KR/연진갓TALENT
든든하다 김갈통,6,128,0,0,https://lolchess.gg/profile/KR/든든하다 김갈통
개인랭버스기사,6,141,0,0,https://lolchess.gg/profile/KR/개인랭버스기사
한국은처음이지,5,101,0,0,https://lolchess.gg/profile/KR/한국은처음이지
롤체칼바람만하자,5,120,0,0,https://lolchess.gg/profile/KR/롤체칼바람만하자
힌 칙,5,292,0,0,https://lolchess.gg/profile/KR/힌 칙
달그리메,5,75,0,0,https://lolchess.gg/profile/KR/달그리메
저체중,5,134,0,0,https://lolchess.gg/profile/KR/저체중
AFTV 테토,5,181,0,0,https://lolchess.gg/profile/KR/AFTV 테토
똥고양이 둔둔이,5,127,0,0,https://lolchess.gg/profile/KR/똥고양이 둔둔이
여태태,5,66,0,0,https://lolchess.gg/profile/KR/여태태
포악스런Fox년,5,131,0,0,https://lolchess.gg/profile/KR/포악스런Fox년
kacal,5,98,0,0,https://lolchess.gg/profile/KR/kacal
대가리 꼐진 자,5,82,0,0,https://lolchess.gg/profile/KR/대가리 꼐진 자
Twitch 그마의왕,5,112,0,0,https://lolchess.gg/profile/KR/Twitch 그마의왕
KR HAN LYANG ,4,60,0,0,https://lolchess.gg/profile/KR/KR HAN LYANG 
대깨정진,4,114,0,0,https://lolchess.gg/profile/KR/대깨정진
아름다운스타트,4,103,0,0,https://lolchess.gg/profile/KR/아름다운스타트
L22,4,256,0,0,https://lolchess.gg/profile/KR/L22
IIIlIlIIIIlIIlII,4,130,0,0,https://lolchess.gg/profile/KR/IIIlIlIIIIlIIlII
리스망,4,135,0,0,https://lolchess.gg/profile/KR/리스망
BULLS 23,4,112,0,0,https://lolchess.gg/profile/KR/BULLS 23
말 링,4,196,0,0,https://lolchess.gg/profile/KR/말 링
꼬마지휘자,4,224,0,0,https://lolchess.gg/profile/KR/꼬마지휘자
허 겡,4,72,0,0,https://lolchess.gg/profile/KR/허 겡
SPOON Zeri,4,245,0,0,https://lolchess.gg/profile/KR/SPOON Zeri
롤체왕엽동,4,142,0,0,https://lolchess.gg/profile/KR/롤체왕엽동
서폿장인노짱,4,114,0,0,https://lolchess.gg/profile/KR/서폿장인노짱
Naid,3,136,0,0,https://lolchess.gg/profile/KR/Naid
오늘도빛나는너에,3,125,0,0,https://lolchess.gg/profile/KR/오늘도빛나는너에
Javan,3,86,0,0,https://lolchess.gg/profile/KR/Javan
TFT JayPark,3,124,0,0,https://lolchess.gg/profile/KR/TFT JayPark
alleyday,3,66,0,0,https://lolchess.gg/profile/KR/alleyday
두렁이2,3,107,0,0,https://lolchess.gg/profile/KR/두렁이2
균 보,3,211,0,0,https://lolchess.gg/profile/KR/균 보
76년생조부길,3,84,0,0,https://lolchess.gg/profile/KR/76년생조부길
불타오르네넨,2,88,0,0,https://lolchess.gg/profile/KR/불타오르네넨
NeZim,2,176,0,0,https://lolchess.gg/profile/KR/NeZim
11월에서5월은미세먼지주의기간,2,90,0,0,https://lolchess.gg/profile/KR/11월에서5월은미세먼지주의기간
빈틈보고배움,2,91,0,0,https://lolchess.gg/profile/KR/빈틈보고배움
쐐기검,2,125,0,0,https://lolchess.gg/profile/KR/쐐기검
쉽 죠,2,74,0,0,https://lolchess.gg/profile/KR/쉽 죠
엔프렌드,2,227,0,0,https://lolchess.gg/profile/KR/엔프렌드
Lolchess 웅,2,146,0,0,https://lolchess.gg/profile/KR/Lolchess 웅
근육남박찬영,2,110,0,0,https://lolchess.gg/profile/KR/근육남박찬영
호앵다,2,101,0,0,https://lolchess.gg/profile/KR/호앵다
혀니전용도구,2,170,0,0,https://lolchess.gg/profile/KR/혀니전용도구
리롤하고순방만함,2,80,0,0,https://lolchess.gg/profile/KR/리롤하고순방만함
버러지 큿,2,65,0,0,https://lolchess.gg/profile/KR/버러지 큿
잠시들렷어,2,136,0,0,https://lolchess.gg/profile/KR/잠시들렷어
Teufelhaft,1,123,0,0,https://lolchess.gg/profile/KR/Teufelhaft
승리의 징징이,1,127,0,0,https://lolchess.gg/profile/KR/승리의 징징이
수줍은 아이,1,169,0,0,https://lolchess.gg/profile/KR/수줍은 아이
림 죠,1,238,0,0,https://lolchess.gg/profile/KR/림 죠
폭대불,1,122,0,0,https://lolchess.gg/profile/KR/폭대불
위스키,1,99,0,0,https://lolchess.gg/profile/KR/위스키
잔 우,1,100,0,0,https://lolchess.gg/profile/KR/잔 우
전투도마뱀,1,161,0,0,https://lolchess.gg/profile/KR/전투도마뱀
경시생 주노,1,48,0,0,https://lolchess.gg/profile/KR/경시생 주노
E정택,1,83,0,0,https://lolchess.gg/profile/KR/E정택
bumzino,1,79,0,0,https://lolchess.gg/profile/KR/bumzino
사족보행마스터,1,116,0,0,https://lolchess.gg/profile/KR/사족보행마스터
낚시도구,0,77,0,0,https://lolchess.gg/profile/KR/낚시도구
롤체세계에서3000만년간썩은물,0,110,0,0,https://lolchess.gg/profile/KR/롤체세계에서3000만년간썩은물
Yummy,0,176,0,0,https://lolchess.gg/profile/KR/Yummy
천뢰강,0,165,0,0,https://lolchess.gg/profile/KR/천뢰강
공부하라고말해,0,277,0,0,https://lolchess.gg/profile/KR/공부하라고말해
IIIlIlIllll,0,312,0,0,https://lolchess.gg/profile/KR/IIIlIlIllll
랏밥 리롤대장,0,109,0,0,https://lolchess.gg/profile/KR/랏밥 리롤대장
맵리딩못해여,0,80,0,0,https://lolchess.gg/profile/KR/맵리딩못해여
지상최강마스터이,0,150,0,0,https://lolchess.gg/profile/KR/지상최강마스터이
아직나는부족하다,0,186,0,0,https://lolchess.gg/profile/KR/아직나는부족하다
다르빗슈우,0,114,0,0,https://lolchess.gg/profile/KR/다르빗슈우
정호덕,0,112,0,0,https://lolchess.gg/profile/KR/정호덕
잊재민,0,122,0,0,https://lolchess.gg/profile/KR/잊재민
개노개먹기,0,116,0,0,https://lolchess.gg/profile/KR/개노개먹기
돌아온린가드,0,113,0,0,https://lolchess.gg/profile/KR/돌아온린가드
SQR,0,300,0,0,https://lolchess.gg/profile/KR/SQR
yonekayn,0,160,0,0,https://lolchess.gg/profile/KR/yonekayn
이런느낌처음이지,0,123,0,0,https://lolchess.gg/profile/KR/이런느낌처음이지
엔진차,0,190,0,0,https://lolchess.gg/profile/KR/엔진차
슬공슬,0,203,0,0,https://lolchess.gg/profile/KR/슬공슬
도파한테트페배움,0,157,0,0,https://lolchess.gg/profile/KR/도파한테트페배움
미나2,0,70,0,0,https://lolchess.gg/profile/KR/미나2
m9st6r,0,152,0,0,https://lolchess.gg/profile/KR/m9st6r
킹카워시,0,92,0,0,https://lolchess.gg/profile/KR/킹카워시
Ol석민,0,164,0,0,https://lolchess.gg/profile/KR/Ol석민
현직이에요,0,144,0,0,https://lolchess.gg/profile/KR/현직이에요
조치원 맛복숭아,0,109,0,0,https://lolchess.gg/profile/KR/조치원 맛복숭아
아이스키키,0,162,0,0,https://lolchess.gg/profile/KR/아이스키키
딜교 성공적,0,139,0,0,https://lolchess.gg/profile/KR/딜교 성공적
이고립,0,125,0,0,https://lolchess.gg/profile/KR/이고립
에케 YouTube,0,114,0,0,https://lolchess.gg/profile/KR/에케 YouTube
사이조은,0,113,0,0,https://lolchess.gg/profile/KR/사이조은
똥도살살싸자,0,185,0,0,https://lolchess.gg/profile/KR/똥도살살싸자
뚜라임,0,244,0,0,https://lolchess.gg/profile/KR/뚜라임
돕지 않는 사람,0,201,0,0,https://lolchess.gg/profile/KR/돕지 않는 사람
장 래,0,194,0,0,https://lolchess.gg/profile/KR/장 래
변곡점못구한우진,0,108,0,0,https://lolchess.gg/profile/KR/변곡점못구한우진
스틸로1,0,253,0,0,https://lolchess.gg/profile/KR/스틸로1
비제이수노,0,198,0,0,https://lolchess.gg/profile/KR/비제이수노
살짝졸린사람,0,115,0,0,https://lolchess.gg/profile/KR/살짝졸린사람
02Mania,0,142,0,0,https://lolchess.gg/profile/KR/02Mania
단란한가족,0,217,0,0,https://lolchess.gg/profile/KR/단란한가족
bewitch,0,171,0,0,https://lolchess.gg/profile/KR/bewitch
히흐히흐히흐,0,148,0,0,https://lolchess.gg/profile/KR/히흐히흐히흐
뽀로로핑크퐁카봇,0,231,0,0,https://lolchess.gg/profile/KR/뽀로로핑크퐁카봇
위치롤,0,182,0,0,https://lolchess.gg/profile/KR/위치롤
김씨택,0,309,0,0,https://lolchess.gg/profile/KR/김씨택
TAEGIEE,0,103,0,0,https://lolchess.gg/profile/KR/TAEGIEE
설세련,0,147,0,0,https://lolchess.gg/profile/KR/설세련
불안정한,0,176,0,0,https://lolchess.gg/profile/KR/불안정한
퀸나르,0,181,0,0,https://lolchess.gg/profile/KR/퀸나르
창전동호랑이,0,124,0,0,https://lolchess.gg/profile/KR/창전동호랑이
TOP 우동,0,128,0,0,https://lolchess.gg/profile/KR/TOP 우동
건 똥,0,136,0,0,https://lolchess.gg/profile/KR/건 똥
아리벤되면닷지,0,222,0,0,https://lolchess.gg/profile/KR/아리벤되면닷지
배불뚝이커여워,0,246,0,0,https://lolchess.gg/profile/KR/배불뚝이커여워
별구름태양,0,267,0,0,https://lolchess.gg/profile/KR/별구름태양
ego강한 탑,0,148,0,0,https://lolchess.gg/profile/KR/ego강한 탑
 0    GAMES,0,145,0,0,https://lolchess.gg/profile/KR/ 0    GAMES
사슴장인 김노루,0,77,0,0,https://lolchess.gg/profile/KR/사슴장인 김노루
현직진,0,112,0,0,https://lolchess.gg/profile/KR/현직진
3성 라라박사,0,169,0,0,https://lolchess.gg/profile/KR/3성 라라박사
갓블레스유브로,0,231,0,0,https://lolchess.gg/profile/KR/갓블레스유브로
루키7,0,194,0,0,https://lolchess.gg/profile/KR/루키7
오린아,0,150,0,0,https://lolchess.gg/profile/KR/오린아
티모를 판다,0,200,0,0,https://lolchess.gg/profile/KR/티모를 판다
아이보리과자,0,98,0,0,https://lolchess.gg/profile/KR/아이보리과자
Solplank,0,190,0,0,https://lolchess.gg/profile/KR/Solplank
판데온,0,130,0,0,https://lolchess.gg/profile/KR/판데온
절대포기금지,0,94,0,0,https://lolchess.gg/profile/KR/절대포기금지
비켜 올라가는중,0,258,0,0,https://lolchess.gg/profile/KR/비켜 올라가는중
실망몬,0,228,0,0,https://lolchess.gg/profile/KR/실망몬
대깨킹켄치,0,165,0,0,https://lolchess.gg/profile/KR/대깨킹켄치
동하구우,0,102,0,0,https://lolchess.gg/profile/KR/동하구우
이당흥,0,139,0,0,https://lolchess.gg/profile/KR/이당흥
선린인터넷고,0,186,0,0,https://lolchess.gg/profile/KR/선린인터넷고
팬티벗고외쳐,0,223,0,0,https://lolchess.gg/profile/KR/팬티벗고외쳐
람모한초밥,0,113,0,0,https://lolchess.gg/profile/KR/람모한초밥
AFTV 문성규,0,128,0,0,https://lolchess.gg/profile/KR/AFTV 문성규
아 내 낭만아,0,91,0,0,https://lolchess.gg/profile/KR/아 내 낭만아
니개미,0,130,0,0,https://lolchess.gg/profile/KR/니개미
포 뇻,0,75,0,0,https://lolchess.gg/profile/KR/포 뇻
강력한 스킬,0,105,0,0,https://lolchess.gg/profile/KR/강력한 스킬
정육면체커비,0,181,0,0,https://lolchess.gg/profile/KR/정육면체커비
돌아온 퇴물김,0,217,0,0,https://lolchess.gg/profile/KR/돌아온 퇴물김
Skald,0,200,0,0,https://lolchess.gg/profile/KR/Skald
눈 딘,0,115,0,0,https://lolchess.gg/profile/KR/눈 딘
또또또또또이,0,198,0,0,https://lolchess.gg/profile/KR/또또또또또이
생존생존생존,0,140,0,0,https://lolchess.gg/profile/KR/생존생존생존
팔랑이무침,0,314,0,0,https://lolchess.gg/profile/KR/팔랑이무침
짜식군,0,174,0,0,https://lolchess.gg/profile/KR/짜식군
HELL나이트메어,0,157,0,0,https://lolchess.gg/profile/KR/HELL나이트메어
범죄군주 펭수,0,99,0,0,https://lolchess.gg/profile/KR/범죄군주 펭수
털노스,0,223,0,0,https://lolchess.gg/profile/KR/털노스
꽃이 피면,0,150,0,0,https://lolchess.gg/profile/KR/꽃이 피면
Aed Lua,0,143,0,0,https://lolchess.gg/profile/KR/Aed Lua
showboxx,0,75,0,0,https://lolchess.gg/profile/KR/showboxx
Sadjy,0,146,0,0,https://lolchess.gg/profile/KR/Sadjy
삐진탑,0,188,0,0,https://lolchess.gg/profile/KR/삐진탑
Terror KR,0,168,0,0,https://lolchess.gg/profile/KR/Terror KR
망한라인차단안감,0,87,0,0,https://lolchess.gg/profile/KR/망한라인차단안감
롤토체스반면교사,0,70,0,0,https://lolchess.gg/profile/KR/롤토체스반면교사
종로최강김두하이,0,129,0,0,https://lolchess.gg/profile/KR/종로최강김두하이
나그거한입만주라,0,119,0,0,https://lolchess.gg/profile/KR/나그거한입만주라
엉망진창 건또도,0,228,0,0,https://lolchess.gg/profile/KR/엉망진창 건또도
후랑당재혁,0,167,0,0,https://lolchess.gg/profile/KR/후랑당재혁
JD Salinger,0,118,0,0,https://lolchess.gg/profile/KR/JD Salinger
쵸코맛소나무,0,91,0,0,https://lolchess.gg/profile/KR/쵸코맛소나무
꾸덕님,0,108,0,0,https://lolchess.gg/profile/KR/꾸덕님
뚠뚠펭귄,0,76,0,0,https://lolchess.gg/profile/KR/뚠뚠펭귄
사랑스러운 윈터,0,108,0,0,https://lolchess.gg/profile/KR/사랑스러운 윈터
치릴구,0,242,0,0,https://lolchess.gg/profile/KR/치릴구
차므치,0,107,0,0,https://lolchess.gg/profile/KR/차므치
Evenfall,0,187,0,0,https://lolchess.gg/profile/KR/Evenfall
DRX 윤성훈,0,198,0,0,https://lolchess.gg/profile/KR/DRX 윤성훈
뚝배기밥도둑,0,89,0,0,https://lolchess.gg/profile/KR/뚝배기밥도둑
oddhw,0,137,0,0,https://lolchess.gg/profile/KR/oddhw
횡지우,0,180,0,0,https://lolchess.gg/profile/KR/횡지우
뀨장군,0,224,0,0,https://lolchess.gg/profile/KR/뀨장군
듀오해주세요,0,198,0,0,https://lolchess.gg/profile/KR/듀오해주세요
이번시즌챌린저못찍으면자살할사람,0,91,0,0,https://lolchess.gg/profile/KR/이번시즌챌린저못찍으면자살할사람
tft is fun,0,111,0,0,https://lolchess.gg/profile/KR/tft is fun
공략은 프린스,0,88,0,0,https://lolchess.gg/profile/KR/공략은 프린스
팔자친구,0,76,0,0,https://lolchess.gg/profile/KR/팔자친구
BF만먹는당,0,212,0,0,https://lolchess.gg/profile/KR/BF만먹는당
김 활 ,0,225,0,0,https://lolchess.gg/profile/KR/김 활 
수학30번,0,76,0,0,https://lolchess.gg/profile/KR/수학30번
어디요,0,135,0,0,https://lolchess.gg/profile/KR/어디요
대 치1,0,238,0,0,https://lolchess.gg/profile/KR/대 치1
곰보빵너무역겨워,0,163,0,0,https://lolchess.gg/profile/KR/곰보빵너무역겨워
pnpnn,0,92,0,0,https://lolchess.gg/profile/KR/pnpnn
I AM WHO,0,161,0,0,https://lolchess.gg/profile/KR/I AM WHO
가 천,0,95,0,0,https://lolchess.gg/profile/KR/가 천
빈생각했오,0,102,0,0,https://lolchess.gg/profile/KR/빈생각했오
조만옥,0,153,0,0,https://lolchess.gg/profile/KR/조만옥
김규현입니다,0,170,0,0,https://lolchess.gg/profile/KR/김규현입니다
참을성 없는 맹견,0,174,0,0,https://lolchess.gg/profile/KR/참을성 없는 맹견
맑은날젊은이,0,219,0,0,https://lolchess.gg/profile/KR/맑은날젊은이
Dipion,0,149,0,0,https://lolchess.gg/profile/KR/Dipion
남은음식,0,222,0,0,https://lolchess.gg/profile/KR/남은음식
초밥짱,0,269,0,0,https://lolchess.gg/profile/KR/초밥짱
대가리깨진난동꾼,0,181,0,0,https://lolchess.gg/profile/KR/대가리깨진난동꾼
머하지영,0,124,0,0,https://lolchess.gg/profile/KR/머하지영
인지도,0,279,0,0,https://lolchess.gg/profile/KR/인지도
즐겜하는전다이아,0,81,0,0,https://lolchess.gg/profile/KR/즐겜하는전다이아
동화 속 주인공,0,102,0,0,https://lolchess.gg/profile/KR/동화 속 주인공
전웃지,0,56,0,0,https://lolchess.gg/profile/KR/전웃지
체스는 질병이다,0,125,0,0,https://lolchess.gg/profile/KR/체스는 질병이다
레드는 내거,0,143,0,0,https://lolchess.gg/profile/KR/레드는 내거
이성상실본능순실,0,115,0,0,https://lolchess.gg/profile/KR/이성상실본능순실
문학작품,0,313,0,0,https://lolchess.gg/profile/KR/문학작품
dse,0,119,0,0,https://lolchess.gg/profile/KR/dse
최killing,0,123,0,0,https://lolchess.gg/profile/KR/최killing
Acro DrucKer,0,83,0,0,https://lolchess.gg/profile/KR/Acro DrucKer
이거버그야버그,0,98,0,0,https://lolchess.gg/profile/KR/이거버그야버그
얌 탑,0,176,0,0,https://lolchess.gg/profile/KR/얌 탑
정열의레드,0,176,0,0,https://lolchess.gg/profile/KR/정열의레드
안토닉,0,267,0,0,https://lolchess.gg/profile/KR/안토닉
원딜아니면서폿감,0,162,0,0,https://lolchess.gg/profile/KR/원딜아니면서폿감
시근이쳐,0,222,0,0,https://lolchess.gg/profile/KR/시근이쳐
골카짝골카짝,0,142,0,0,https://lolchess.gg/profile/KR/골카짝골카짝
악마의재능박대한,0,177,0,0,https://lolchess.gg/profile/KR/악마의재능박대한
lazencasaveus1,0,129,0,0,https://lolchess.gg/profile/KR/lazencasaveus1
서 쿤,0,131,0,0,https://lolchess.gg/profile/KR/서 쿤
리리씨,0,183,0,0,https://lolchess.gg/profile/KR/리리씨
난고양이가될거야,0,104,0,0,https://lolchess.gg/profile/KR/난고양이가될거야
킹성원,0,303,0,0,https://lolchess.gg/profile/KR/킹성원
별을 담은 너,0,152,0,0,https://lolchess.gg/profile/KR/별을 담은 너
Checkk,0,123,0,0,https://lolchess.gg/profile/KR/Checkk
간암열차,0,107,0,0,https://lolchess.gg/profile/KR/간암열차
난 언제까지나,0,170,0,0,https://lolchess.gg/profile/KR/난 언제까지나
10억 모으고 결혼,0,210,0,0,https://lolchess.gg/profile/KR/10억 모으고 결혼
2020GENIE,0,146,0,0,https://lolchess.gg/profile/KR/2020GENIE
그대와 나 체리,0,176,0,0,https://lolchess.gg/profile/KR/그대와 나 체리
로터스무기제발좀,0,118,0,0,https://lolchess.gg/profile/KR/로터스무기제발좀
하루봄밤,0,225,0,0,https://lolchess.gg/profile/KR/하루봄밤
대림동산낙지,0,137,0,0,https://lolchess.gg/profile/KR/대림동산낙지
녹턴발사,0,255,0,0,https://lolchess.gg/profile/KR/녹턴발사
잉너무다로,0,128,0,0,https://lolchess.gg/profile/KR/잉너무다로
두부를 다쳐버린 노무현,0,118,0,0,https://lolchess.gg/profile/KR/두부를 다쳐버린 노무현
최 석,0,112,0,0,https://lolchess.gg/profile/KR/최 석
건두부볶음,0,152,0,0,https://lolchess.gg/profile/KR/건두부볶음
Random Work,0,239,0,0,https://lolchess.gg/profile/KR/Random Work
똥마렷,0,131,0,0,https://lolchess.gg/profile/KR/똥마렷
카오베,0,124,0,0,https://lolchess.gg/profile/KR/카오베
몬 터,0,183,0,0,https://lolchess.gg/profile/KR/몬 터
정춘자의골드모험,0,93,0,0,https://lolchess.gg/profile/KR/정춘자의골드모험
퐁당이는퐁당퐁당,0,226,0,0,https://lolchess.gg/profile/KR/퐁당이는퐁당퐁당
너왜우리팀이니,0,137,0,0,https://lolchess.gg/profile/KR/너왜우리팀이니
터득할수있는놈,0,172,0,0,https://lolchess.gg/profile/KR/터득할수있는놈
김끼링,0,101,0,0,https://lolchess.gg/profile/KR/김끼링
당신은 소인배,0,184,0,0,https://lolchess.gg/profile/KR/당신은 소인배
T1 괴물짬쥐 ,0,100,0,0,https://lolchess.gg/profile/KR/T1 괴물짬쥐 
태의자,0,106,0,0,https://lolchess.gg/profile/KR/태의자
서포터자르반,0,266,0,0,https://lolchess.gg/profile/KR/서포터자르반
언제나 고민중,0,142,0,0,https://lolchess.gg/profile/KR/언제나 고민중
엄과함께,0,224,0,0,https://lolchess.gg/profile/KR/엄과함께
산다는 건,0,107,0,0,https://lolchess.gg/profile/KR/산다는 건
AfreecaTV 하쯔,0,211,0,0,https://lolchess.gg/profile/KR/AfreecaTV 하쯔
비니비니유비닝,0,243,0,0,https://lolchess.gg/profile/KR/비니비니유비닝
기린은 어떻게 울,0,137,0,0,https://lolchess.gg/profile/KR/기린은 어떻게 울
엄준식사냥꾼,0,140,0,0,https://lolchess.gg/profile/KR/엄준식사냥꾼
MaeSilJuice,0,205,0,0,https://lolchess.gg/profile/KR/MaeSilJuice
블랑한잔해요,0,112,0,0,https://lolchess.gg/profile/KR/블랑한잔해요
체크지지,0,189,0,0,https://lolchess.gg/profile/KR/체크지지
운이매판좋은사람,0,191,0,0,https://lolchess.gg/profile/KR/운이매판좋은사람
만보초,0,106,0,0,https://lolchess.gg/profile/KR/만보초
Odyssey Control,0,220,0,0,https://lolchess.gg/profile/KR/Odyssey Control
나무돌0I,0,187,0,0,https://lolchess.gg/profile/KR/나무돌0I
잭스에진심인남자,0,152,0,0,https://lolchess.gg/profile/KR/잭스에진심인남자
필통이,0,146,0,0,https://lolchess.gg/profile/KR/필통이
pcq,0,179,0,0,https://lolchess.gg/profile/KR/pcq
랑수민,0,213,0,0,https://lolchess.gg/profile/KR/랑수민
상하는 못참아,0,191,0,0,https://lolchess.gg/profile/KR/상하는 못참아
군침도둑,0,168,0,0,https://lolchess.gg/profile/KR/군침도둑
Ooolong tea,0,102,0,0,https://lolchess.gg/profile/KR/Ooolong tea
TFT SMOKER,0,153,0,0,https://lolchess.gg/profile/KR/TFT SMOKER
cooma,0,198,0,0,https://lolchess.gg/profile/KR/cooma
예콤이,0,162,0,0,https://lolchess.gg/profile/KR/예콤이
매우즐겜,0,186,0,0,https://lolchess.gg/profile/KR/매우즐겜
소울트리,0,84,0,0,https://lolchess.gg/profile/KR/소울트리
시비걸면들이박음,0,106,0,0,https://lolchess.gg/profile/KR/시비걸면들이박음
운명처럼찾아온너,0,137,0,0,https://lolchess.gg/profile/KR/운명처럼찾아온너
못먹어도일단고,0,247,0,0,https://lolchess.gg/profile/KR/못먹어도일단고
LinkHodler,0,213,0,0,https://lolchess.gg/profile/KR/LinkHodler
아영이남푠,0,224,0,0,https://lolchess.gg/profile/KR/아영이남푠
S0YA,0,134,0,0,https://lolchess.gg/profile/KR/S0YA
고스턴건,0,231,0,0,https://lolchess.gg/profile/KR/고스턴건
Acro OHMYEYE,0,69,0,0,https://lolchess.gg/profile/KR/Acro OHMYEYE
자 꿍,0,201,0,0,https://lolchess.gg/profile/KR/자 꿍
카운팅 스탈,0,155,0,0,https://lolchess.gg/profile/KR/카운팅 스탈
세이아스,0,250,0,0,https://lolchess.gg/profile/KR/세이아스
202008190717,0,118,0,0,https://lolchess.gg/profile/KR/202008190717
임 세,0,136,0,0,https://lolchess.gg/profile/KR/임 세
곽필곤,0,127,0,0,https://lolchess.gg/profile/KR/곽필곤
맘먹은사람,0,148,0,0,https://lolchess.gg/profile/KR/맘먹은사람
빈 서,0,92,0,0,https://lolchess.gg/profile/KR/빈 서
섀 티,0,149,0,0,https://lolchess.gg/profile/KR/섀 티
히 루,0,91,0,0,https://lolchess.gg/profile/KR/히 루
토토로가싫어오,0,106,0,0,https://lolchess.gg/profile/KR/토토로가싫어오
SQQQ페티시,0,307,-47,1,https://lolchess.gg/profile/KR/SQQQ페티시
